Row Labels,Price Low,Price High,Average Volume,Average Price,Volatility,,,,
A,$60.42 ,$82.27 ,"2,392,706",$69.20 ,32%,,,,
AAL,$28.81 ,$48.38 ,"7,680,660",$37.37 ,52%,,,Median Volume,"2,236,151"
AAP,$102.15 ,$186.15 ,"1,117,343",$153.11 ,55%,,,Median Percentage Change,37%
AAPL,$142.00 ,$233.47 ,"32,402,673",$189.41 ,48%,,,,
ABBV,$75.77 ,$107.25 ,"6,844,447",$90.29 ,35%,,,,
ABC,$69.36 ,$95.00 ,"1,415,069",$84.88 ,30%,,,,
ABMD,$267.60 ,$459.75 ,"681,684",$358.63 ,54%,,,,
ABT,$56.81 ,$80.74 ,"6,004,622",$68.42 ,35%,,,,
ACN,$132.63 ,$179.36 ,"2,145,992",$160.41 ,29%,,,,
ADBE,$204.95 ,$277.61 ,"3,263,917",$248.74 ,29%,,,,
ADI,$76.62 ,$114.29 ,"2,834,831",$95.09 ,40%,,,,
ADM,$39.16 ,$52.07 ,"3,584,798",$45.80 ,28%,,,,
ADP,$112.58 ,$163.38 ,"2,181,417",$140.28 ,36%,,,,
ADS,$142.58 ,$250.27 ,"577,371",$203.47 ,53%,,,,
ADSK,$117.72 ,$173.44 ,"1,987,128",$140.97 ,40%,,,,
AEE,$55.21 ,$74.91 ,"1,485,270",$64.71 ,30%,,,,
AEP,$62.71 ,$86.10 ,"2,781,427",$73.77 ,32%,,,,
AES,$11.31 ,$18.52 ,"6,440,700",$14.63 ,49%,,,,
AFL,$41.45 ,$50.66 ,"3,251,704",$46.01 ,20%,,,,
AGN,$125.84 ,$197.00 ,"2,427,867",$162.76 ,44%,,,,
AIG,$36.16 ,$56.79 ,"5,972,504",$48.29 ,43%,,,,
AIV,$38.54 ,$51.15 ,"1,147,902",$44.59 ,28%,,,,
AIZ,$82.31 ,$111.43 ,"676,531",$98.80 ,29%,,,,
AJG,$64.54 ,$81.09 ,"991,023",$73.13 ,23%,,,,
AKAM,$57.18 ,$83.08 ,"1,749,121",$71.29 ,36%,,,,
ALB,$71.89 ,$108.74 ,"1,467,488",$92.03 ,40%,,,,
ALGN,$177.93 ,$398.88 ,"1,171,496",$291.46 ,76%,,,,
ALK,$53.39 ,$74.83 ,"1,827,827",$63.05 ,34%,,,,
ALL,$77.00 ,$102.73 ,"2,014,939",$93.22 ,28%,,,,
ALLE,$73.85 ,$95.27 ,"718,460",$84.74 ,25%,,,,
ALXN,$92.56 ,$141.86 ,"1,578,878",$122.26 ,40%,,,,
AMAT,$28.79 ,$58.40 ,"12,449,385",$41.65 ,71%,,,,
AMD,$9.56 ,$34.14 ,"90,118,063",$20.53 ,120%,,,,
AME,$63.14 ,$85.92 ,"1,343,982",$74.96 ,30%,,,,
AMG,$88.47 ,$174.95 ,"539,671",$130.84 ,66%,,,,
AMGN,$165.22 ,$210.19 ,"2,894,688",$190.76 ,24%,,,,
AMP,$95.69 ,$153.15 ,"1,024,599",$133.55 ,43%,,,,
AMT,$133.53 ,$198.19 ,"1,963,760",$156.19 ,41%,,,,
AMZN,"$1,307.00 ","$2,050.50 ","5,353,040","$1,714.02 ",43%,,,,
ANET,$187.08 ,$326.49 ,"948,476",$256.68 ,54%,,,,
ANSS,$136.80 ,$190.45 ,"518,163",$168.65 ,32%,,,,
ANTM,$219.96 ,$317.99 ,"1,439,177",$265.74 ,37%,,,,
AON,$134.82 ,$176.30 ,"977,348",$152.30 ,27%,,,,
AOS,$40.34 ,$66.21 ,"1,607,187",$54.12 ,48%,,,,
APA,$24.56 ,$50.03 ,"4,040,173",$38.90 ,65%,,,,
APC,$40.40 ,$76.70 ,"5,337,598",$58.90 ,62%,,,,
APD,$148.44 ,$195.36 ,"1,083,704",$165.41 ,28%,,,,
APH,$74.95 ,$103.84 ,"1,361,311",$89.49 ,32%,,,,
APTV,$58.80 ,$103.23 ,"1,875,624",$83.67 ,53%,,,,
ARE,$109.04 ,$144.46 ,"653,917",$127.03 ,28%,,,,
ARNC,$15.63 ,$24.07 ,"4,644,466",$19.70 ,43%,,,,
ATO,$82.63 ,$104.07 ,"738,630",$93.56 ,23%,,,,
ATVI,$39.85 ,$84.68 ,"8,895,471",$62.37 ,72%,,,,
AVB,$156.93 ,$204.14 ,"612,892",$180.16 ,26%,,,,
AVGO,$197.46 ,$317.44 ,"3,871,031",$246.68 ,49%,,,,
AVY,$82.89 ,$116.44 ,"688,148",$103.05 ,33%,,,,
AWK,$77.73 ,$107.71 ,"890,562",$90.78 ,33%,,,,
AXP,$89.05 ,$114.55 ,"3,551,151",$103.63 ,25%,,,,
AZO,$590.76 ,"$1,072.22 ","325,400",$785.02 ,61%,,,,
BA,$292.47 ,$446.01 ,"4,744,765",$358.09 ,43%,,,,
BAC,$22.66 ,$31.91 ,"64,615,882",$28.90 ,32%,,,,
BAX,$61.05 ,$82.25 ,"3,262,360",$71.74 ,30%,,,,
BBT,$40.68 ,$56.03 ,"4,644,983",$50.19 ,31%,,,,
BBY,$47.72 ,$84.37 ,"3,573,127",$69.95 ,52%,,,,
BDX,$208.62 ,$265.87 ,"1,092,991",$241.32 ,24%,,,,
BEN,$27.34 ,$35.65 ,"3,412,182",$32.07 ,26%,,,,
BHGE,$20.09 ,$37.76 ,"4,797,050",$29.39 ,60%,,,,
BIIB,$216.12 ,$388.67 ,"1,692,243",$313.39 ,55%,,,,
BK,$43.67 ,$58.22 ,"5,308,151",$52.00 ,28%,,,,
BKNG,"$1,606.27 ","$2,201.84 ","433,058","$1,914.48 ",31%,,,,
BLK,$360.79 ,$557.00 ,"682,880",$458.41 ,43%,,,,
BLL,$34.71 ,$58.95 ,"2,898,733",$45.37 ,53%,,,,
BMY,$44.30 ,$63.69 ,"11,343,176",$53.70 ,36%,,,,
BR,$91.34 ,$138.24 ,"1,037,604",$112.20 ,42%,,,,
BSX,$27.91 ,$41.00 ,"7,334,427",$35.23 ,37%,,,,
BWA,$32.46 ,$54.35 ,"1,896,785",$42.73 ,51%,,,,
BXP,$107.84 ,$139.41 ,"737,488",$125.14 ,25%,,,,
C,$48.42 ,$75.24 ,"17,148,785",$66.14 ,41%,,,,
CAG,$20.22 ,$39.43 ,"6,450,126",$32.04 ,60%,,,,
CAH,$42.17 ,$66.45 ,"3,458,117",$51.99 ,47%,,,,
CAT,$112.06 ,$161.60 ,"5,024,777",$138.31 ,36%,,,,
CB,$119.54 ,$141.59 ,"1,661,331",$132.74 ,17%,,,,
CBOE,$87.87 ,$115.11 ,"889,438",$100.88 ,27%,,,,
CBRE,$37.45 ,$52.19 ,"1,795,198",$45.97 ,32%,,,,
CBS,$41.38 ,$59.59 ,"3,339,486",$52.27 ,35%,,,,
CCI,$98.85 ,$130.60 ,"2,185,757",$111.36 ,29%,,,,
CCL,$45.64 ,$67.69 ,"4,067,981",$58.80 ,38%,,,,
CDNS,$36.65 ,$65.45 ,"1,976,714",$46.75 ,62%,,,,
CE,$82.91 ,$119.29 ,"1,223,618",$105.48 ,34%,,,,
CELG,$58.59 ,$95.30 ,"7,721,521",$83.39 ,44%,,,,
CERN,$48.78 ,$67.57 ,"2,128,931",$59.22 ,32%,,,,
CF,$37.02 ,$56.51 ,"2,870,681",$44.76 ,44%,,,,
CFG,$27.62 ,$43.62 ,"4,722,476",$37.67 ,42%,,,,
CHD,$44.87 ,$74.14 ,"1,947,212",$59.32 ,49%,,,,
CHRW,$78.83 ,$101.20 ,"1,200,302",$89.96 ,25%,,,,
CHTR,$250.10 ,$368.02 ,"1,517,389",$310.31 ,38%,,,,
CI,$158.00 ,$226.61 ,"2,535,316",$187.15 ,37%,,,,
CINF,$66.33 ,$87.52 ,"589,671",$76.88 ,28%,,,,
CL,$57.41 ,$72.61 ,"4,245,388",$64.70 ,23%,,,,
CLX,$113.57 ,$167.70 ,"1,144,996",$144.97 ,37%,,,,
CMA,$63.69 ,$101.05 ,"1,905,100",$87.10 ,43%,,,,
CMCSA,$30.43 ,$41.33 ,"22,626,061",$35.76 ,30%,,,,
CME,$153.90 ,$197.08 ,"1,725,984",$173.53 ,25%,,,,
CMG,$315.95 ,$721.21 ,"772,121",$492.82 ,82%,,,,
CMI,$124.40 ,$172.08 ,"1,434,977",$145.58 ,33%,,,,
CMS,$42.52 ,$56.30 ,"2,466,164",$49.61 ,28%,,,,
CNC,$49.56 ,$74.49 ,"3,419,464",$63.71 ,39%,,,,
CNP,$24.81 ,$31.42 ,"4,839,296",$28.21 ,23%,,,,
COF,$69.90 ,$101.26 ,"2,634,263",$89.66 ,35%,,,,
COG,$20.95 ,$27.62 ,"6,291,964",$24.08 ,28%,,,,
COO,$219.54 ,$302.36 ,"372,044",$258.27 ,32%,,,,
COP,$56.75 ,$80.24 ,"6,582,049",$68.71 ,34%,,,,
COST,$187.01 ,$247.09 ,"2,223,537",$218.34 ,28%,,,,
COTY,$5.91 ,$18.14 ,"9,697,425",$11.54 ,106%,,,,
CPB,$32.03 ,$43.98 ,"3,747,658",$38.06 ,31%,,,,
CPRI,$35.68 ,$75.96 ,"2,771,301",$56.87 ,71%,,,,
CPRT,$44.61 ,$67.08 ,"2,031,799",$54.93 ,41%,,,,
CRM,$113.60 ,$166.99 ,"5,702,559",$143.53 ,37%,,,,
CSCO,$40.25 ,$56.36 ,"22,253,581",$46.25 ,35%,,,,
CSX,$55.39 ,$77.15 ,"5,399,138",$68.64 ,32%,,,,
CTAS,$155.98 ,$217.34 ,"548,614",$191.08 ,32%,,,,
CTL,$11.52 ,$24.20 ,"12,104,873",$17.86 ,71%,,,,
CTSH,$59.47 ,$83.35 ,"3,468,156",$73.94 ,32%,,,,
CTXS,$93.91 ,$116.82 ,"1,861,167",$106.01 ,22%,,,,
CVS,$51.77 ,$82.15 ,"9,792,803",$68.07 ,45%,,,,
CVX,$100.22 ,$131.08 ,"6,479,885",$120.26 ,26%,,,,
CXO,$93.31 ,$163.11 ,"2,050,728",$131.44 ,53%,,,,
D,$61.53 ,$77.50 ,"4,109,886",$70.86 ,23%,,,,
DAL,$45.08 ,$61.32 ,"7,040,428",$53.30 ,30%,,,,
DE,$128.32 ,$167.82 ,"2,445,332",$149.75 ,26%,,,,
DFS,$54.36 ,$80.36 ,"2,105,292",$71.70 ,36%,,,,
DG,$86.87 ,$123.50 ,"2,393,730",$107.02 ,34%,,,,
DGX,$78.95 ,$116.49 ,"1,132,821",$98.35 ,38%,,,,
DHI,$32.39 ,$46.91 ,"5,155,479",$40.49 ,36%,,,,
DHR,$94.59 ,$134.50 ,"2,607,132",$106.51 ,37%,,,,
DIS,$97.68 ,$130.90 ,"9,020,288",$110.30 ,30%,,,,
DISCA,$20.60 ,$34.89 ,"4,485,671",$27.79 ,51%,,,,
DISCK,$19.25 ,$31.55 ,"2,830,999",$25.80 ,48%,,,,
DISH,$23.22 ,$39.50 ,"3,094,091",$32.47 ,50%,,,,
DLR,$100.05 ,$125.10 ,"1,323,985",$112.63 ,22%,,,,
DLTR,$78.78 ,$106.90 ,"3,129,005",$90.90 ,31%,,,,
DOV,$65.83 ,$97.65 ,"1,506,864",$82.47 ,39%,,,,
DRE,$24.67 ,$31.07 ,"2,236,151",$28.47 ,22%,,,,
DRI,$84.37 ,$124.00 ,"1,450,253",$106.31 ,37%,,,,
DTE,$94.25 ,$126.07 ,"1,177,053",$111.84 ,28%,,,,
DUK,$71.96 ,$91.67 ,"3,672,271",$83.17 ,24%,,,,
DVA,$48.25 ,$79.11 ,"1,588,133",$63.97 ,48%,,,,
DVN,$20.37 ,$46.54 ,"7,448,648",$35.03 ,75%,,,,
DWDP,$32.88 ,$48.37 ,"14,331,610",$41.13 ,38%,,,,
DXC,$49.19 ,$96.75 ,"2,355,852",$76.15 ,62%,,,,
EA,$73.91 ,$151.26 ,"4,971,177",$110.78 ,70%,,,,
EBAY,$26.01 ,$43.00 ,"11,619,877",$34.37 ,49%,,,,
ECL,$135.77 ,$185.31 ,"1,103,168",$153.42 ,32%,,,,
ED,$71.12 ,$85.87 ,"1,953,625",$78.57 ,19%,,,,
EFX,$88.68 ,$138.69 ,"1,090,285",$115.78 ,43%,,,,
EIX,$45.50 ,$71.00 ,"2,426,900",$62.82 ,41%,,,,
EL,$121.47 ,$169.47 ,"2,078,093",$142.97 ,34%,,,,
EMN,$67.40 ,$110.17 ,"1,133,332",$90.27 ,47%,,,,
EMR,$55.39 ,$79.70 ,"3,370,465",$69.48 ,35%,,,,
EOG,$82.04 ,$133.53 ,"3,505,426",$109.86 ,47%,,,,
EQIX,$335.29 ,$467.99 ,"555,902",$411.80 ,32%,,,,
EQR,$59.29 ,$77.46 ,"1,715,050",$67.37 ,27%,,,,
ES,$52.76 ,$72.26 ,"1,734,379",$63.56 ,31%,,,,
ESS,$226.22 ,$294.61 ,"369,331",$252.66 ,27%,,,,
ETFC,$40.41 ,$66.46 ,"2,781,707",$54.08 ,48%,,,,
ETN,$64.46 ,$89.46 ,"2,703,674",$77.77 ,32%,,,,
ETR,$75.45 ,$96.87 ,"1,560,303",$84.86 ,25%,,,,
EVRG,$50.89 ,$61.10 ,"1,991,397",$56.74 ,18%,,,,
EW,$123.00 ,$197.86 ,"1,409,549",$154.23 ,49%,,,,
EXC,$38.03 ,$50.85 ,"5,618,335",$44.34 ,29%,,,,
EXPD,$61.69 ,$79.25 ,"1,216,678",$72.10 ,24%,,,,
EXPE,$105.87 ,$139.77 ,"1,637,513",$122.11 ,28%,,,,
EXR,$83.70 ,$102.78 ,"932,780",$93.76 ,20%,,,,
F,$7.41 ,$12.15 ,"42,360,098",$9.68 ,49%,,,,
FANG,$85.19 ,$140.78 ,"2,089,448",$115.96 ,48%,,,,
FAST,$47.37 ,$69.80 ,"2,774,141",$56.21 ,40%,,,,
FB,$123.02 ,$218.62 ,"23,411,908",$167.13 ,57%,,,,
FBHS,$35.27 ,$59.61 ,"1,830,103",$49.94 ,49%,,,,
FCX,$9.60 ,$19.70 ,"19,540,365",$13.83 ,73%,,,,
FDX,$150.94 ,$266.67 ,"1,920,201",$218.11 ,53%,,,,
FE,$32.92 ,$42.13 ,"4,397,552",$37.32 ,25%,,,,
FFIV,$148.91 ,$199.71 ,"696,610",$171.42 ,30%,,,,
FIS,$93.87 ,$115.56 ,"1,868,285",$105.72 ,21%,,,,
FISV,$68.43 ,$91.19 ,"2,829,712",$78.35 ,29%,,,,
FITB,$22.12 ,$34.67 ,"6,715,710",$28.35 ,44%,,,,
FL,$40.02 ,$68.00 ,"3,027,113",$52.14 ,54%,,,,
FLIR,$40.52 ,$63.88 ,"986,852",$52.40 ,45%,,,,
FLR,$29.78 ,$62.08 ,"1,695,621",$46.07 ,70%,,,,
FLS,$35.88 ,$56.86 ,"1,200,821",$45.75 ,46%,,,,
FLT,$172.18 ,$252.34 ,"771,276",$210.77 ,38%,,,,
FMC,$60.16 ,$81.01 ,"1,254,498",$73.73 ,28%,,,,
FOX,$35.21 ,$51.88 ,"4,364,883",$44.63 ,37%,,,,
FOXA,$35.79 ,$51.82 ,"11,180,255",$44.95 ,36%,,,,
FRC,$79.42 ,$106.75 ,"1,316,677",$97.22 ,28%,,,,
FRT,$110.66 ,$139.29 ,"410,877",$126.12 ,23%,,,,
FTI,$18.20 ,$34.39 ,"3,810,433",$27.41 ,59%,,,,
FTNT,$53.40 ,$94.37 ,"1,984,102",$73.99 ,55%,,,,
FTV,$62.89 ,$88.34 ,"2,893,717",$77.62 ,33%,,,,
GD,$143.87 ,$229.74 ,"1,508,450",$185.51 ,46%,,,,
GE,$6.40 ,$14.99 ,"94,989,792",$10.97 ,78%,,,,
GILD,$60.32 ,$79.61 ,"7,154,108",$70.36 ,27%,,,,
GIS,$36.42 ,$51.96 ,"5,168,672",$44.38 ,35%,,,,
GLW,$26.11 ,$36.56 ,"5,326,260",$31.45 ,33%,,,,
GM,$30.56 ,$45.00 ,"11,376,243",$37.22 ,39%,,,,
GOOG,$970.11 ,"$1,273.89 ","1,602,805","$1,124.59 ",27%,,,,
GOOGL,$977.66 ,"$1,291.44 ","1,861,862","$1,133.90 ",28%,,,,
GPC,$86.89 ,$115.20 ,"903,797",$98.77 ,29%,,,,
GPN,$94.81 ,$139.40 ,"1,144,180",$117.22 ,38%,,,,
GPS,$24.25 ,$34.21 ,"5,275,113",$28.10 ,35%,,,,
GRMN,$57.01 ,$89.72 ,"1,066,812",$67.45 ,48%,,,,
GS,$151.70 ,$262.50 ,"3,319,962",$214.81 ,52%,,,,
GWW,$265.00 ,$372.06 ,"635,644",$310.37 ,34%,,,,
HAL,$24.70 ,$54.91 ,"9,617,165",$38.25 ,79%,,,,
HAS,$76.84 ,$109.60 ,"1,300,224",$92.05 ,36%,,,,
HBAN,$11.12 ,$16.52 ,"11,528,737",$14.45 ,37%,,,,
HBI,$11.57 ,$22.57 ,"6,171,742",$17.60 ,62%,,,,
HCA,$93.03 ,$147.42 ,"1,797,281",$124.66 ,44%,,,,
HCP,$21.80 ,$32.23 ,"3,272,262",$27.26 ,38%,,,,
HD,$158.09 ,$215.43 ,"4,753,553",$188.71 ,30%,,,,
HES,$35.59 ,$74.81 ,"3,754,746",$59.84 ,66%,,,,
HFC,$46.75 ,$83.28 ,"2,591,369",$62.86 ,58%,,,,
HIG,$40.54 ,$55.16 ,"2,400,073",$49.04 ,30%,,,,
HII,$173.80 ,$267.73 ,"390,795",$222.12 ,42%,,,,
HLT,$63.76 ,$89.34 ,"3,211,083",$78.04 ,33%,,,,
HOG,$31.36 ,$46.79 ,"2,283,163",$40.21 ,38%,,,,
HOLX,$35.10 ,$48.82 ,"2,131,628",$41.61 ,33%,,,,
HON,$123.48 ,$162.63 ,"2,916,683",$146.99 ,27%,,,,
HP,$44.56 ,$74.36 ,"1,341,207",$61.67 ,48%,,,,
HPE,$12.09 ,$17.88 ,"11,048,283",$15.72 ,37%,,,,
HPQ,$18.46 ,$27.08 ,"9,821,637",$22.69 ,38%,,,,
HRB,$22.45 ,$29.81 ,"3,057,423",$25.78 ,29%,,,,
HRL,$34.12 ,$46.26 ,"2,735,894",$40.24 ,30%,,,,
HRS,$123.24 ,$175.50 ,"891,980",$154.86 ,34%,,,,
HSIC,$53.69 ,$71.65 ,"1,821,208",$61.49 ,29%,,,,
HST,$15.94 ,$22.47 ,"6,741,439",$19.72 ,33%,,,,
HSY,$89.10 ,$116.73 ,"1,210,977",$102.41 ,27%,,,,
HUM,$251.69 ,$355.88 ,"825,541",$305.05 ,34%,,,,
IBM,$105.94 ,$162.00 ,"5,080,068",$137.46 ,41%,,,,
ICE,$67.70 ,$82.65 ,"2,717,171",$75.08 ,20%,,,,
IDXX,$176.11 ,$256.22 ,"502,570",$216.42 ,37%,,,,
IFF,$121.85 ,$150.57 ,"929,104",$133.11 ,22%,,,,
ILMN,$226.62 ,$372.61 ,"974,131",$305.37 ,48%,,,,
INCY,$57.00 ,$88.83 ,"1,663,451",$71.14 ,45%,,,,
INFO,$44.52 ,$55.99 ,"1,905,762",$52.08 ,22%,,,,
INTC,$42.36 ,$57.60 ,"25,691,701",$50.04 ,30%,,,,
INTU,$171.11 ,$272.14 ,"1,561,556",$214.69 ,47%,,,,
IP,$37.55 ,$59.57 ,"3,059,113",$48.96 ,45%,,,,
IPG,$19.61 ,$25.77 ,"4,358,303",$22.75 ,27%,,,,
