Row Labels,Price Low,Price High,Average Volume,Average Price,Volatility,,,,
IPGP,$104.64 ,$261.77 ,"564,571",$172.31 ,91%,,,,
IQV,$91.57 ,$146.10 ,"1,338,186",$120.22 ,45%,,,,
IR,$79.63 ,$114.50 ,"1,583,098",$97.27 ,36%,,,,
IRM,$30.22 ,$37.32 ,"1,850,130",$34.48 ,21%,,,,
ISRG,$411.81 ,$589.32 ,"764,029",$513.96 ,35%,,,,
IT,$114.40 ,$161.21 ,"617,195",$140.43 ,33%,,,,
ITW,$117.75 ,$160.21 ,"1,608,591",$139.72 ,30%,,,,
IVZ,$15.38 ,$31.53 ,"4,665,269",$22.78 ,71%,,,,
JBHT,$88.38 ,$131.74 ,"889,788",$113.16 ,38%,,,,
JCI,$28.30 ,$40.33 ,"4,950,615",$34.81 ,35%,,,,
JEC,$55.17 ,$82.24 ,"1,236,164",$68.21 ,40%,,,,
JEF,$16.20 ,$25.07 ,"2,234,057",$21.61 ,41%,,,,
JKHY,$116.79 ,$163.68 ,"536,622",$137.13 ,34%,,,,
JNJ,$118.62 ,$148.99 ,"7,336,913",$133.01 ,23%,,,,
JNPR,$23.61 ,$30.80 ,"4,410,264",$27.40 ,26%,,,,
JPM,$91.11 ,$119.24 ,"14,551,497",$108.06 ,26%,,,,
JWN,$42.54 ,$67.75 ,"2,759,186",$52.08 ,48%,,,,
K,$53.14 ,$74.98 ,"2,581,157",$63.84 ,34%,,,,
KEY,$13.66 ,$21.91 ,"11,381,729",$18.66 ,44%,,,,
KEYS,$50.59 ,$92.00 ,"1,642,127",$65.17 ,64%,,,,
KHC,$31.53 ,$64.99 ,"7,624,628",$51.95 ,64%,,,,
KIM,$13.16 ,$18.64 ,"3,851,212",$16.32 ,34%,,,,
KLAC,$80.65 ,$125.50 ,"1,601,186",$105.33 ,43%,,,,
KMB,$97.10 ,$124.50 ,"2,176,778",$111.28 ,25%,,,,
KMI,$14.62 ,$20.44 ,"14,388,775",$17.62 ,33%,,,,
KMX,$55.24 ,$81.67 ,"1,752,092",$68.14 ,39%,,,,
KO,$41.45 ,$50.84 ,"13,276,519",$45.96 ,20%,,,,
KR,$23.48 ,$32.74 ,"9,212,615",$27.83 ,33%,,,,
KSS,$57.89 ,$83.28 ,"3,529,562",$70.36 ,36%,,,,
KSU,$90.55 ,$120.34 ,"1,113,891",$108.35 ,27%,,,,
L,$42.06 ,$53.04 ,"1,215,165",$48.67 ,23%,,,,
LB,$23.71 ,$38.14 ,"5,010,011",$30.90 ,47%,,,,
LEG,$33.48 ,$46.71 ,"1,222,744",$41.96 ,32%,,,,
LEN,$37.29 ,$58.49 ,"4,120,337",$48.45 ,44%,,,,
LH,$119.38 ,$190.36 ,"804,346",$163.00 ,44%,,,,
LIN,$145.95 ,$185.92 ,"2,467,704",$162.47 ,25%,,,,
LKQ,$22.74 ,$39.51 ,"2,791,740",$29.92 ,56%,,,,
LLL,$158.76 ,$223.73 ,"683,340",$199.75 ,33%,,,,
LLY,$77.09 ,$132.13 ,"7,309,247",$105.46 ,52%,,,,
LMT,$241.18 ,$361.99 ,"1,393,551",$309.36 ,39%,,,,
LNC,$48.07 ,$74.17 ,"1,788,279",$63.41 ,41%,,,,
LNT,$38.22 ,$47.91 ,"1,586,753",$43.41 ,22%,,,,
LOW,$81.16 ,$117.70 ,"4,980,814",$98.69 ,37%,,,,
LRCX,$122.64 ,$212.85 ,"2,963,833",$168.34 ,54%,,,,
LUV,$44.28 ,$64.02 ,"5,270,465",$54.17 ,36%,,,,
LW,$63.01 ,$83.86 ,"1,457,703",$70.72 ,29%,,,,
LYB,$77.52 ,$119.39 ,"2,495,711",$98.94 ,42%,,,,
M,$22.73 ,$41.99 ,"8,881,527",$32.10 ,60%,,,,
MA,$170.65 ,$240.93 ,"3,794,935",$204.87 ,34%,,,,
MAA,$87.47 ,$111.10 ,"589,823",$99.75 ,24%,,,,
MAC,$40.90 ,$60.95 ,"1,125,554",$51.55 ,39%,,,,
MAS,$27.03 ,$41.76 ,"3,872,406",$35.95 ,41%,,,,
MAT,$9.09 ,$17.98 ,"4,747,214",$14.45 ,62%,,,,
MCD,$153.13 ,$192.28 ,"3,672,321",$171.26 ,23%,,,,
MCHP,$60.70 ,$104.20 ,"3,101,821",$83.83 ,52%,,,,
MCK,$106.11 ,$160.84 ,"1,665,448",$130.34 ,42%,,,,
MCO,$129.26 ,$188.51 ,"958,020",$166.07 ,36%,,,,
MDLZ,$37.42 ,$50.05 ,"7,617,373",$43.12 ,29%,,,,
MDT,$78.29 ,$100.15 ,"5,284,521",$90.07 ,24%,,,,
MET,$37.76 ,$48.92 ,"5,932,854",$44.83 ,25%,,,,
MGM,$21.62 ,$36.80 ,"8,838,623",$28.45 ,53%,,,,
MHK,$109.35 ,$247.13 ,"1,065,315",$166.23 ,83%,,,,
MKC,$99.53 ,$156.00 ,"1,094,240",$128.33 ,44%,,,,
MLM,$150.75 ,$232.89 ,"762,337",$196.27 ,42%,,,,
MMC,$74.30 ,$95.43 ,"1,758,290",$84.99 ,25%,,,,
MMM,$176.87 ,$221.69 ,"2,459,293",$202.50 ,22%,,,,
MNST,$47.61 ,$66.38 ,"3,530,075",$56.24 ,33%,,,,
MO,$42.40 ,$66.04 ,"9,514,346",$56.29 ,42%,,,,
MOS,$24.52 ,$37.37 ,"4,081,940",$30.25 ,42%,,,,
MPC,$54.29 ,$88.45 ,"6,341,455",$71.32 ,48%,,,,
MRK,$56.26 ,$83.85 ,"10,718,327",$70.44 ,39%,,,,
MRO,$12.57 ,$24.20 ,"12,342,286",$18.75 ,62%,,,,
MS,$36.74 ,$55.64 ,"11,250,260",$46.44 ,41%,,,,
MSCI,$134.28 ,$218.51 ,"655,797",$166.73 ,51%,,,,
MSFT,$90.28 ,$120.98 ,"29,898,599",$106.40 ,29%,,,,
MSI,$105.06 ,$144.94 ,"1,025,907",$123.20 ,32%,,,,
MTB,$133.78 ,$188.80 ,"890,598",$168.50 ,33%,,,,
MTD,$500.74 ,$750.00 ,"169,133",$603.45 ,41%,,,,
MU,$28.39 ,$64.66 ,"37,690,967",$45.06 ,80%,,,,
MXIM,$46.64 ,$63.68 ,"2,686,577",$56.12 ,30%,,,,
MYL,$26.00 ,$42.50 ,"4,872,621",$34.15 ,48%,,,,
NBL,$17.11 ,$37.76 ,"5,278,284",$28.44 ,73%,,,,
NCLH,$39.36 ,$58.81 ,"2,132,651",$51.28 ,38%,,,,
NDAQ,$75.49 ,$96.84 ,"900,409",$88.50 ,24%,,,,
NEE,$155.06 ,$195.55 ,"1,983,310",$173.33 ,23%,,,,
NEM,$29.06 ,$41.98 ,"6,883,726",$34.78 ,37%,,,,
NFLX,$231.23 ,$423.21 ,"10,905,464",$340.05 ,56%,,,,
NI,$23.23 ,$28.85 ,"3,149,110",$26.07 ,22%,,,,
NKE,$64.99 ,$88.59 ,"6,964,210",$77.62 ,30%,,,,
NKTR,$29.22 ,$104.88 ,"2,654,746",$51.16 ,148%,,,,
NLSN,$20.53 ,$34.86 ,"4,457,116",$27.31 ,52%,,,,
NOC,$223.63 ,$359.88 ,"1,206,117",$293.65 ,46%,,,,
NRG,$29.90 ,$43.66 ,"4,363,756",$36.77 ,37%,,,,
NSC,$132.93 ,$196.57 ,"1,867,131",$165.77 ,38%,,,,
NTAP,$54.50 ,$88.08 ,"2,886,488",$72.73 ,46%,,,,
NTRS,$75.96 ,$115.61 ,"1,219,337",$98.96 ,40%,,,,
NUE,$49.79 ,$68.84 ,"2,443,150",$61.36 ,31%,,,,
NVDA,$124.46 ,$292.76 ,"13,512,505",$211.66 ,80%,,,,
NWL,$14.74 ,$28.38 ,"7,784,173",$21.60 ,63%,,,,
NWS,$10.85 ,$16.80 ,"616,406",$13.97 ,43%,,,,
NWSA,$10.65 ,$16.65 ,"2,864,641",$13.70 ,44%,,,,
O,$48.80 ,$74.14 ,"1,987,886",$60.46 ,42%,,,,
OKE,$50.26 ,$71.99 ,"2,438,315",$65.40 ,33%,,,,
OMC,$65.85 ,$78.75 ,"2,202,992",$73.41 ,18%,,,,
ORCL,$42.40 ,$54.65 ,"17,636,291",$48.68 ,25%,,,,
ORLY,$217.64 ,$409.33 ,"697,418",$326.65 ,59%,,,,
OXY,$56.83 ,$87.67 ,"4,809,331",$74.22 ,42%,,,,
PAYX,$59.55 ,$82.21 ,"2,121,336",$70.16 ,32%,,,,
PBCT,$13.66 ,$19.37 ,"3,513,517",$17.29 ,33%,,,,
PCAR,$53.43 ,$72.89 ,"2,095,844",$64.13 ,30%,,,,
PEG,$49.02 ,$60.36 ,"3,049,437",$53.66 ,21%,,,,
PEP,$95.94 ,$123.19 ,"5,258,166",$111.26 ,24%,,,,
PFE,$34.37 ,$46.47 ,"22,558,610",$40.87 ,30%,,,,
PFG,$40.42 ,$62.07 ,"1,672,867",$52.93 ,41%,,,,
PG,$70.73 ,$105.14 ,"9,185,408",$86.81 ,40%,,,,
PGR,$56.71 ,$73.78 ,"3,346,668",$65.56 ,26%,,,,
PH,$140.82 ,$193.19 ,"1,105,844",$168.02 ,31%,,,,
PHM,$20.64 ,$33.04 ,"5,219,968",$27.58 ,45%,,,,
PKG,$77.90 ,$124.70 ,"883,876",$104.15 ,45%,,,,
PKI,$70.83 ,$103.00 ,"614,525",$84.71 ,38%,,,,
PLD,$55.21 ,$74.44 ,"2,926,865",$66.19 ,29%,,,,
PM,$64.67 ,$103.55 ,"6,466,485",$82.28 ,47%,,,,
PNC,$108.45 ,$152.29 ,"2,412,721",$134.18 ,33%,,,,
PNR,$35.30 ,$49.00 ,"1,661,971",$42.49 ,32%,,,,
PNW,$73.41 ,$97.27 ,"994,019",$84.24 ,28%,,,,
PPG,$94.37 ,$116.73 ,"1,650,140",$106.60 ,21%,,,,
PPL,$25.30 ,$32.89 ,"5,586,038",$29.72 ,26%,,,,
PRGO,$36.28 ,$83.26 ,"1,464,762",$64.58 ,73%,,,,
PRU,$75.61 ,$108.92 ,"2,136,480",$95.84 ,35%,,,,
PSA,$192.02 ,$234.90 ,"948,903",$210.07 ,20%,,,,
PSX,$78.44 ,$123.97 ,"2,704,730",$105.22 ,43%,,,,
PVH,$86.46 ,$169.22 ,"1,118,155",$131.50 ,63%,,,,
PWR,$27.90 ,$40.47 ,"1,398,241",$34.27 ,37%,,,,
PXD,$119.08 ,$213.40 ,"1,652,562",$165.54 ,57%,,,,
PYPL,$70.22 ,$108.54 ,"8,286,827",$87.50 ,44%,,,,
QCOM,$48.56 ,$76.50 ,"13,356,478",$59.21 ,47%,,,,
QRVO,$54.74 ,$86.50 ,"1,319,563",$72.95 ,44%,,,,
RCL,$89.48 ,$133.60 ,"1,775,907",$112.67 ,39%,,,,
RE,$201.09 ,$252.94 ,"284,934",$222.20 ,23%,,,,
REG,$55.38 ,$68.99 ,"1,096,001",$62.54 ,22%,,,,
REGN,$281.89 ,$442.00 ,"763,171",$370.06 ,43%,,,,
RF,$12.39 ,$19.99 ,"12,500,376",$17.12 ,44%,,,,
RHI,$52.79 ,$79.91 ,"1,219,981",$65.68 ,41%,,,,
RHT,$115.31 ,$183.58 ,"2,132,647",$161.58 ,42%,,,,
RJF,$69.11 ,$102.17 ,"938,958",$86.45 ,38%,,,,
RL,$95.63 ,$147.79 ,"1,102,504",$123.47 ,42%,,,,
RMD,$90.64 ,$118.50 ,"850,039",$105.48 ,26%,,,,
ROK,$141.46 ,$198.23 ,"1,058,727",$172.89 ,33%,,,,
ROL,$32.08 ,$42.97 ,"1,007,555",$37.91 ,29%,,,,
ROP,$245.59 ,$351.39 ,"447,251",$291.96 ,36%,,,,
ROST,$75.91 ,$104.35 ,"2,760,803",$89.55 ,32%,,,,
RSG,$64.13 ,$81.20 ,"1,421,376",$72.92 ,23%,,,,
RTN,$144.27 ,$229.75 ,"1,880,048",$189.52 ,45%,,,,
SBAC,$146.13 ,$204.34 ,"810,241",$167.38 ,35%,,,,
SBUX,$47.37 ,$76.95 ,"11,180,778",$60.80 ,49%,,,,
SCHW,$37.83 ,$60.22 ,"6,957,271",$49.01 ,46%,,,,
SEE,$30.22 ,$47.13 ,"1,901,758",$40.57 ,42%,,,,
SHW,$355.28 ,$479.64 ,"730,104",$415.49 ,30%,,,,
SIVB,$177.70 ,$333.74 ,"564,087",$271.78 ,57%,,,,
SJM,$91.32 ,$123.46 ,"1,264,256",$107.48 ,30%,,,,
SLB,$34.99 ,$75.43 ,"9,525,056",$55.78 ,73%,,,,
SLG,$76.77 ,$106.54 ,"716,331",$95.01 ,31%,,,,
SNA,$135.29 ,$189.46 ,"643,915",$161.02 ,34%,,,,
SNPS,$79.14 ,$119.23 ,"1,156,312",$93.87 ,43%,,,,
SO,$42.42 ,$52.65 ,"5,620,154",$46.58 ,22%,,,,
SPG,$145.78 ,$191.49 ,"1,500,173",$174.15 ,26%,,,,
SPGI,$156.68 ,$217.31 ,"1,340,637",$195.15 ,31%,,,,
SRE,$100.49 ,$129.93 ,"1,963,861",$114.85 ,26%,,,,
STI,$46.05 ,$75.08 ,"3,743,105",$64.91 ,45%,,,,
STT,$57.87 ,$104.33 ,"2,568,894",$81.02 ,57%,,,,
STX,$35.38 ,$62.70 ,"3,638,800",$49.19 ,56%,,,,
STZ,$150.37 ,$236.62 ,"2,152,539",$200.30 ,43%,,,,
SWK,$106.41 ,$158.47 ,"1,436,827",$135.14 ,39%,,,,
SWKS,$60.12 ,$104.20 ,"2,045,758",$86.02 ,51%,,,,
SYF,$21.78 ,$36.32 ,"6,230,596",$30.81 ,47%,,,,
SYK,$144.75 ,$199.85 ,"1,355,192",$172.86 ,32%,,,,
SYMC,$17.43 ,$29.20 ,"7,960,609",$21.63 ,54%,,,,
SYY,$59.44 ,$75.98 ,"2,873,273",$67.36 ,25%,,,,
T,$26.80 ,$35.82 ,"37,334,538",$31.63 ,29%,,,,
TAP,$54.17 ,$74.00 ,"2,093,513",$63.55 ,31%,,,,
TDG,$306.53 ,$469.01 ,"386,723",$364.88 ,45%,,,,
TEL,$69.84 ,$102.65 ,"1,905,577",$86.01 ,38%,,,,
TFX,$226.02 ,$309.99 ,"341,071",$266.66 ,31%,,,,
TGT,$60.15 ,$90.39 ,"5,079,910",$77.05 ,39%,,,,
TIF,$73.04 ,$141.64 ,"1,823,721",$110.15 ,62%,,,,
TJX,$40.47 ,$56.64 ,"5,471,265",$49.35 ,33%,,,,
TMK,$69.68 ,$89.62 ,"542,457",$84.12 ,24%,,,,
TMO,$202.83 ,$282.98 ,"1,527,324",$233.84 ,34%,,,,
TPR,$30.69 ,$55.50 ,"3,610,485",$42.45 ,58%,,,,
TRIP,$36.75 ,$69.00 ,"2,273,894",$53.57 ,60%,,,,
TROW,$84.59 ,$127.43 ,"1,368,319",$106.41 ,40%,,,,
TRV,$111.08 ,$138.99 ,"1,510,532",$128.30 ,22%,,,,
TSCO,$58.27 ,$104.74 ,"1,560,855",$84.70 ,55%,,,,
TSN,$49.77 ,$72.42 ,"2,607,788",$63.23 ,36%,,,,
TSS,$75.58 ,$100.39 ,"1,365,270",$90.23 ,27%,,,,
TTWO,$84.41 ,$139.91 ,"2,399,250",$112.11 ,50%,,,,
TWTR,$26.19 ,$47.79 ,"24,680,221",$33.62 ,64%,,,,
TXN,$87.70 ,$118.48 ,"5,836,261",$105.42 ,29%,,,,
TXT,$43.27 ,$72.87 ,"1,819,823",$59.92 ,49%,,,,
UA,$13.90 ,$23.28 ,"2,866,996",$18.88 ,50%,,,,
UAA,$15.91 ,$24.96 ,"5,240,891",$20.67 ,44%,,,,
UAL,$65.45 ,$97.85 ,"3,443,879",$81.57 ,40%,,,,
UDR,$34.48 ,$45.84 ,"1,570,890",$40.05 ,28%,,,,
UHS,$109.37 ,$142.22 ,"759,284",$124.79 ,26%,,,,
ULTA,$218.25 ,$355.73 ,"944,625",$273.78 ,50%,,,,
UNH,$220.77 ,$287.94 ,"3,414,440",$255.43 ,26%,,,,
UNM,$26.77 ,$49.33 ,"2,149,751",$36.81 ,61%,,,,
UNP,$126.37 ,$172.44 ,"4,122,933",$151.00 ,31%,,,,
UPS,$89.89 ,$125.09 ,"3,044,042",$111.46 ,32%,,,,
URI,$94.28 ,$181.66 ,"1,584,244",$139.05 ,63%,,,,
USB,$43.14 ,$55.56 ,"7,159,008",$51.30 ,24%,,,,
UTX,$100.48 ,$144.15 ,"4,401,616",$126.21 ,35%,,,,
V,$119.37 ,$159.64 ,"8,614,422",$139.65 ,29%,,,,
VAR,$101.42 ,$142.50 ,"684,899",$120.37 ,34%,,,,
VFC,$67.18 ,$97.00 ,"2,239,216",$84.13 ,35%,,,,
VIAB,$23.31 ,$34.44 ,"3,949,011",$29.70 ,37%,,,,
VLO,$68.81 ,$126.98 ,"3,705,140",$98.84 ,59%,,,,
VMC,$82.52 ,$133.59 ,"1,322,874",$112.50 ,45%,,,,
VNO,$59.48 ,$77.59 ,"960,748",$69.77 ,26%,,,,
VRSK,$95.21 ,$137.00 ,"806,780",$116.43 ,36%,,,,
VRSN,$116.15 ,$190.50 ,"823,254",$153.12 ,49%,,,,
VRTX,$144.07 ,$195.81 ,"1,442,373",$173.67 ,30%,,,,
VTR,$46.55 ,$65.70 ,"2,227,190",$58.34 ,33%,,,,
VZ,$46.09 ,$61.58 ,"15,633,897",$54.05 ,29%,,,,
WAB,$65.09 ,$115.40 ,"1,248,229",$89.92 ,56%,,,,
WAT,$167.94 ,$255.21 ,"592,029",$203.90 ,43%,,,,
WBA,$53.32 ,$86.31 ,"6,632,216",$69.16 ,48%,,,,
WCG,$192.73 ,$324.99 ,"768,619",$259.95 ,51%,,,,
WDC,$33.83 ,$92.06 ,"5,533,841",$59.62 ,98%,,,,
WEC,$58.48 ,$80.05 ,"1,846,119",$68.81 ,31%,,,,
WELL,$49.58 ,$79.41 ,"2,208,252",$66.57 ,45%,,,,
WFC,$43.02 ,$59.53 ,"21,479,163",$52.64 ,31%,,,,
WHR,$99.40 ,$167.54 ,"1,172,642",$132.11 ,52%,,,,
WLTW,$134.50 ,$187.91 ,"677,164",$155.85 ,34%,,,,
WM,$79.96 ,$104.80 ,"1,952,193",$90.33 ,28%,,,,
WMB,$20.36 ,$32.22 ,"9,585,596",$26.96 ,44%,,,,
WMT,$81.78 ,$106.21 ,"8,278,943",$93.03 ,26%,,,,
WRK,$35.20 ,$67.01 ,"2,191,687",$49.37 ,64%,,,,
WU,$16.42 ,$21.37 ,"5,074,659",$18.89 ,26%,,,,
WY,$20.52 ,$38.39 ,"4,626,345",$30.53 ,59%,,,,
WYNN,$90.06 ,$202.48 ,"2,622,038",$138.94 ,81%,,,,
XEC,$55.62 ,$103.91 ,"1,485,412",$84.43 ,57%,,,,
XEL,$41.99 ,$57.51 ,"3,608,474",$49.18 ,32%,,,,
XLNX,$62.54 ,$134.48 ,"2,942,271",$86.40 ,83%,,,,
XOM,$64.65 ,$87.36 ,"12,760,133",$79.29 ,29%,,,,
XRAY,$33.93 ,$51.46 ,"2,569,708",$42.33 ,41%,,,,
XRX,$18.58 ,$34.64 ,"3,140,785",$27.36 ,59%,,,,
XYL,$60.65 ,$82.64 ,"1,069,252",$72.53 ,30%,,,,
YUM,$77.09 ,$101.60 ,"2,023,506",$88.27 ,28%,,,,
ZBH,$96.99 ,$134.55 ,"1,189,479",$117.64 ,32%,,,,
ZION,$38.08 ,$59.19 ,"2,397,854",$50.43 ,42%,,,,
ZTS,$77.00 ,$103.33 ,"2,366,767",$89.20 ,30%,,,,
Grand Total,$5.91 ,"$2,201.84 ","4,424,157",$113.43 ,1936%,,,,
